
State Machine - |main|MOUSE:MSE|mouse_state
Name mouse_state.INPUT_PACKETS mouse_state.WAIT_CMD_ACK mouse_state.WAIT_OUTPUT_READY mouse_state.LOAD_COMMAND2 mouse_state.LOAD_COMMAND mouse_state.INHIBIT_TRANS 
mouse_state.INHIBIT_TRANS 0 0 0 0 0 0 
mouse_state.LOAD_COMMAND 0 0 0 0 1 1 
mouse_state.LOAD_COMMAND2 0 0 0 1 0 1 
mouse_state.WAIT_OUTPUT_READY 0 0 1 0 0 1 
mouse_state.WAIT_CMD_ACK 0 1 0 0 0 1 
mouse_state.INPUT_PACKETS 1 0 0 0 0 1 

State Machine - |main|state_machine:STATEMACHINE|STATE
Name STATE.PAUSE STATE.DEAD STATE.PLAY STATE.TRAIN STATE.START 
STATE.START 0 0 0 0 0 
STATE.TRAIN 0 0 0 1 1 
STATE.PLAY 0 0 1 0 1 
STATE.DEAD 0 1 0 0 1 
STATE.PAUSE 1 0 0 0 1 

State Machine - |main|state_machine:STATEMACHINE|PREV_STATE
Name PREV_STATE.PAUSE PREV_STATE.DEAD PREV_STATE.PLAY PREV_STATE.TRAIN PREV_STATE.START 
PREV_STATE.START 0 0 0 0 0 
PREV_STATE.TRAIN 0 0 0 1 1 
PREV_STATE.PLAY 0 0 1 0 1 
PREV_STATE.DEAD 0 1 0 0 1 
PREV_STATE.PAUSE 1 0 0 0 1 
